Id,Prediction
18391,1
18392,1
18393,2
18394,1
18395,0
18396,2
18397,2
18398,2
18399,1
18400,2
18401,2
18402,1
18403,2
18404,2
18405,2
18406,2
18407,1
18408,0
18409,2
18410,0
18411,1
18412,1
18413,2
18414,2
18415,2
18416,1
18417,0
18418,0
18419,0
18420,0
18421,1
18422,2
18423,0
18424,2
18425,1
18426,0
18427,1
18428,1
18429,0
18430,0
18431,0
18432,1
18433,0
18434,2
18435,0
18436,0
18437,2
18438,2
18439,2
18440,2
18441,2
18442,0
18443,0
18444,2
18445,2
18446,2
18447,0
18448,1
18449,2
18450,0
18451,1
18452,1
18453,0
18454,1
18455,0
18456,0
18457,0
18458,1
18459,2
18460,2
18461,0
18462,1
18463,1
18464,0
18465,1
18466,0
18467,2
18468,1
18469,0
18470,0
18471,0
18472,1
18473,1
18474,0
18475,2
18476,0
18477,0
18478,2
18479,2
18480,2
18481,2
18482,0
18483,2
18484,0
18485,2
18486,2
18487,1
18488,1
18489,0
18490,0
18491,2
18492,0
18493,0
18494,0
18495,2
18496,0
18497,1
18498,1
18499,2
18500,1
18501,2
18502,2
18503,1
18504,0
18505,0
18506,2
18507,0
18508,1
18509,2
18510,2
18511,2
18512,2
18513,0
18514,0
18515,0
18516,1
18517,0
18518,0
18519,0
18520,0
18521,1
18522,2
18523,2
18524,2
18525,0
18526,2
18527,1
18528,2
18529,1
18530,0
18531,2
18532,1
18533,2
18534,1
18535,2
18536,0
18537,0
18538,1
18539,0
18540,2
18541,0
18542,1
18543,2
18544,1
18545,0
18546,2
18547,1
18548,2
18549,1
18550,1
18551,0
18552,2
18553,2
18554,0
18555,1
18556,1
18557,1
18558,2
18559,0
18560,1
18561,2
18562,2
18563,1
18564,1
18565,0
18566,1
18567,1
18568,1
18569,2
18570,1
18571,1
18572,0
18573,1
18574,2
18575,1
18576,0
18577,0
18578,2
18579,0
18580,1
18581,0
18582,2
18583,2
18584,1
18585,0
18586,2
18587,2
18588,0
18589,2
18590,2
18591,0
18592,1
18593,1
18594,1
18595,1
18596,1
18597,1
18598,1
18599,2
18600,0
18601,1
18602,2
18603,0
18604,1
18605,0
18606,2
18607,2
18608,1
18609,1
18610,0
18611,0
18612,1
18613,2
18614,2
18615,1
18616,2
18617,0
18618,0
18619,0
18620,2
18621,0
18622,2
18623,2
18624,2
18625,2
18626,2
18627,1
18628,0
18629,1
18630,0
18631,2
18632,1
18633,2
18634,2
18635,2
18636,0
18637,2
18638,0
18639,0
18640,1
18641,2
18642,1
18643,2
18644,0
18645,0
18646,2
18647,0
18648,2
18649,2
18650,0
18651,2
18652,0
18653,0
18654,1
18655,0
18656,1
18657,2
18658,1
18659,2
18660,0
18661,0
18662,0
18663,0
18664,2
18665,2
18666,2
18667,1
18668,2
18669,1
18670,2
18671,1
18672,2
18673,2
18674,0
18675,1
18676,0
18677,1
18678,2
18679,1
18680,0
18681,2
18682,1
18683,1
18684,1
18685,1
18686,2
18687,2
18688,1
18689,1
18690,1
18691,0
18692,2
18693,0
18694,1
18695,1
18696,1
18697,1
18698,2
18699,1
18700,1
18701,1
18702,1
18703,1
18704,0
18705,1
18706,2
18707,1
18708,2
18709,2
18710,2
18711,1
18712,2
18713,0
18714,1
18715,1
18716,2
18717,0
18718,2
18719,2
18720,0
18721,0
18722,0
18723,0
18724,1
18725,0
18726,2
18727,0
18728,1
18729,2
18730,2
18731,2
18732,1
18733,1
18734,0
18735,1
18736,1
18737,0
18738,0
18739,1
18740,1
18741,2
18742,1
18743,1
18744,1
18745,0
18746,2
18747,1
18748,0
18749,1
18750,2
18751,0
18752,2
18753,0
18754,0
18755,0
18756,2
18757,2
18758,2
18759,2
18760,2
18761,2
18762,0
18763,0
18764,2
18765,1
18766,1
18767,2
18768,0
18769,0
18770,0
18771,0
18772,2
18773,2
18774,1
18775,0
18776,0
18777,2
18778,1
18779,2
18780,2
18781,2
18782,0
18783,2
18784,0
18785,0
18786,1
18787,1
18788,2
18789,1
18790,2
18791,2
18792,0
18793,0
18794,0
18795,2
18796,1
18797,0
18798,0
18799,2
18800,1
18801,1
18802,0
18803,0
18804,1
18805,2
18806,0
18807,2
18808,0
18809,1
18810,1
18811,2
18812,0
18813,1
18814,0
18815,2
18816,0
18817,2
18818,0
18819,2
18820,0
18821,2
18822,2
18823,0
18824,2
18825,2
18826,2
18827,1
18828,1
18829,0
18830,1
18831,1
18832,2
18833,1
18834,1
18835,0
18836,1
18837,1
18838,2
18839,1
18840,2
18841,1
18842,1
18843,1
18844,0
18845,2
18846,1
18847,1
18848,1
18849,0
18850,0
18851,1
18852,2
18853,0
18854,1
18855,0
18856,0
18857,2
18858,2
18859,1
18860,2
18861,0
18862,2
18863,2
18864,1
18865,0
18866,0
18867,0
18868,2
18869,1
18870,2
18871,2
18872,2
18873,2
18874,0
18875,1
18876,0
18877,1
18878,0
18879,2
18880,2
18881,2
18882,2
18883,0
18884,1
18885,1
18886,1
18887,2
18888,2
18889,1
18890,0
18891,0
18892,0
18893,2
18894,2
18895,2
18896,2
18897,1
18898,1
18899,1
18900,1
18901,1
18902,1
18903,2
18904,1
18905,0
18906,2
18907,1
18908,2
18909,1
18910,2
18911,0
18912,2
18913,0
18914,1
18915,1
18916,0
18917,0
18918,0
18919,1
18920,0
18921,0
18922,1
18923,1
18924,1
18925,0
18926,2
18927,1
18928,1
18929,1
18930,2
18931,2
18932,0
18933,1
18934,2
18935,0
18936,1
18937,1
18938,1
18939,1
18940,0
18941,0
18942,2
18943,2
18944,2
18945,1
18946,0
18947,0
18948,0
18949,1
18950,1
18951,2
18952,0
18953,0
18954,1
18955,1
18956,0
18957,1
18958,0
18959,2
18960,1
18961,0
18962,0
18963,1
18964,1
18965,1
18966,2
18967,2
18968,2
18969,0
18970,2
18971,1
18972,0
18973,2
18974,2
18975,2
18976,0
18977,1
18978,1
18979,2
18980,0
18981,2
18982,1
18983,1
18984,2
18985,1
18986,2
18987,1
18988,1
18989,0
18990,0
18991,1
18992,2
18993,1
18994,1
18995,1
18996,2
18997,0
18998,1
18999,1
19000,2
19001,2
19002,1
19003,2
19004,1
19005,0
19006,2
19007,2
19008,2
19009,1
19010,2
19011,1
19012,0
19013,1
19014,1
19015,1
19016,0
19017,2
19018,1
19019,0
19020,0
19021,1
19022,1
19023,0
19024,2
19025,2
19026,1
19027,1
19028,2
19029,1
19030,1
19031,2
19032,0
19033,1
19034,1
19035,0
19036,0
19037,2
19038,2
19039,1
19040,1
19041,2
19042,0
19043,2
19044,1
19045,0
19046,2
19047,1
19048,2
19049,1
19050,2
19051,1
19052,1
19053,2
19054,2
19055,0
19056,1
19057,1
19058,2
19059,0
19060,2
19061,0
19062,0
19063,2
19064,0
19065,1
19066,2
19067,2
19068,1
19069,2
19070,0
19071,0
19072,0
19073,0
19074,2
19075,2
19076,2
19077,2
19078,1
19079,0
19080,1
19081,2
19082,2
19083,2
19084,1
19085,0
19086,2
19087,1
19088,1
19089,2
19090,0
19091,2
19092,2
19093,1
19094,1
19095,1
19096,2
19097,0
19098,2
19099,1
19100,2
19101,1
19102,0
19103,0
19104,2
19105,0
19106,0
19107,1
19108,0
19109,2
19110,2
19111,0
19112,0
19113,0
19114,0
19115,0
19116,0
19117,0
19118,0
19119,1
19120,0
19121,2
19122,1
19123,1
19124,1
19125,0
19126,1
19127,2
19128,0
19129,0
19130,2
19131,2
19132,2
19133,1
19134,1
19135,1
19136,2
19137,1
19138,0
19139,1
19140,0
19141,1
19142,1
19143,0
19144,2
19145,0
19146,2
19147,1
19148,2
19149,2
19150,2
19151,0
19152,2
19153,1
19154,1
19155,2
19156,0
19157,2
19158,1
19159,0
19160,1
19161,0
19162,0
19163,2
19164,2
19165,2
19166,1
19167,0
19168,2
19169,2
19170,0
19171,1
19172,2
19173,2
19174,1
19175,1
19176,1
19177,1
19178,0
19179,2
19180,2
19181,2
19182,1
19183,2
19184,2
19185,1
19186,1
19187,2
19188,2
19189,1
19190,2
19191,2
19192,1
19193,0
19194,1
19195,1
19196,2
19197,1
19198,2
19199,2
19200,0
19201,1
19202,2
19203,2
19204,1
19205,2
19206,1
19207,2
19208,0
19209,0
19210,0
19211,2
19212,2
19213,0
19214,1
19215,0
19216,1
19217,0
19218,0
19219,0
19220,1
19221,0
19222,0
19223,0
19224,0
19225,1
19226,1
19227,2
19228,2
19229,0
19230,2
19231,1
19232,1
19233,0
19234,0
19235,2
19236,2
19237,2
19238,0
19239,1
19240,2
19241,1
19242,2
19243,2
19244,2
19245,2
19246,0
19247,2
19248,0
19249,2
19250,0
19251,2
19252,0
19253,1
19254,2
19255,2
19256,0
19257,0
19258,1
19259,1
19260,1
19261,2
19262,2
19263,1
19264,1
19265,2
19266,1
19267,1
19268,2
19269,0
19270,1
19271,2
19272,2
19273,0
19274,0
19275,1
19276,1
19277,1
19278,0
19279,2
19280,1
19281,1
19282,2
19283,1
19284,1
19285,1
19286,2
19287,1
19288,0
19289,0
19290,0
19291,1
19292,2
19293,0
19294,0
19295,1
19296,0
19297,2
19298,0
19299,2
19300,1
19301,2
19302,2
19303,2
19304,2
19305,0
19306,2
19307,1
19308,0
19309,1
19310,1
19311,1
19312,2
19313,1
19314,0
19315,2
19316,2
19317,2
19318,1
19319,2
19320,1
19321,2
19322,1
19323,0
19324,2
19325,2
19326,1
19327,1
19328,0
19329,1
19330,2
19331,1
19332,0
19333,0
19334,0
19335,1
19336,2
19337,2
19338,0
19339,0
19340,0
19341,2
19342,2
19343,2
19344,0
19345,2
19346,0
19347,2
19348,1
19349,1
19350,0
19351,1
19352,0
19353,0
19354,0
19355,0
19356,0
19357,1
19358,0
19359,0
19360,2
19361,1
19362,2
19363,0
19364,1
19365,0
19366,0
19367,1
19368,2
19369,0
19370,1
19371,2
19372,0
19373,0
19374,1
19375,1
19376,1
19377,2
19378,1
19379,1
19380,2
19381,2
19382,0
19383,1
19384,1
19385,1
19386,2
19387,0
19388,0
19389,2
19390,2
19391,0
19392,2
19393,1
19394,1
19395,1
19396,1
19397,1
19398,0
19399,2
19400,1
19401,1
19402,0
19403,1
19404,1
19405,0
19406,2
19407,0
19408,1
19409,1
19410,0
19411,1
19412,2
19413,0
19414,1
19415,2
19416,1
19417,1
19418,2
19419,2
19420,2
19421,2
19422,0
19423,1
19424,1
19425,0
19426,0
19427,0
19428,0
19429,1
19430,0
19431,1
19432,1
19433,2
19434,2
19435,1
19436,2
19437,2
19438,2
19439,0
19440,1
19441,2
19442,0
19443,1
19444,0
19445,0
19446,1
19447,1
19448,2
19449,2
19450,2
19451,0
19452,2
19453,0
19454,1
19455,2
19456,0
19457,2
19458,2
19459,0
19460,0
19461,1
19462,1
19463,0
19464,2
19465,0
19466,2
19467,2
19468,2
19469,1
19470,2
19471,2
19472,1
19473,0
19474,2
19475,1
19476,0
19477,1
19478,1
19479,2
19480,0
19481,2
19482,2
19483,1
19484,0
19485,0
19486,1
19487,1
19488,1
19489,0
19490,2
19491,2
19492,1
19493,2
19494,0
19495,0
19496,0
19497,1
19498,2
19499,1
19500,1
19501,0
19502,2
19503,2
19504,2
19505,1
19506,0
19507,1
19508,2
19509,1
19510,0
19511,2
19512,1
19513,1
19514,2
19515,0
19516,1
19517,1
19518,1
19519,2
19520,2
19521,1
19522,1
19523,2
19524,2
19525,1
19526,2
19527,1
19528,2
19529,2
19530,0
19531,1
19532,2
19533,2
19534,2
19535,1
19536,0
19537,0
19538,1
19539,1
19540,2
19541,2
19542,2
19543,2
19544,0
19545,1
19546,1
19547,0
19548,0
19549,0
19550,1
19551,2
19552,1
19553,0
19554,2
19555,2
19556,1
19557,2
19558,2
19559,1
19560,2
19561,2
19562,1
19563,0
19564,0
19565,1
19566,2
19567,2
19568,0
19569,0
19570,2
19571,0
19572,1
19573,2
19574,1
19575,0
19576,0
19577,2
19578,2
19579,2
19580,2
19581,2
19582,1
19583,1
19584,0
19585,1
19586,1
19587,2
19588,2
19589,0
19590,0
19591,2
19592,2
19593,2
19594,0
19595,0
19596,0
19597,0
19598,0
19599,1
19600,2
19601,1
19602,1
19603,0
19604,1
19605,0
19606,1
19607,2
19608,0
19609,2
19610,2
19611,0
19612,1
19613,1
19614,0
19615,2
19616,1
19617,2
19618,0
19619,1
19620,0
19621,2
19622,0
19623,1
19624,2
19625,1
19626,0
19627,1
19628,0
19629,0
19630,2
19631,2
19632,1
19633,1
19634,0
19635,2
19636,2
19637,0
19638,1
19639,2
19640,2
19641,2
19642,1
19643,2
19644,2
19645,2
19646,2
19647,2
19648,1
19649,0
19650,0
19651,0
19652,2
19653,1
19654,0
19655,1
19656,0
19657,1
19658,0
19659,0
19660,2
19661,1
19662,2
19663,0
19664,0
19665,2
19666,1
19667,2
19668,2
19669,0
19670,2
19671,2
19672,2
19673,0
19674,1
19675,0
19676,0
19677,1
19678,2
19679,1
19680,2
19681,0
19682,2
19683,0
19684,1
19685,0
19686,0
19687,1
19688,0
19689,2
19690,1
19691,1
19692,0
19693,2
19694,1
19695,2
19696,2
19697,0
19698,1
19699,2
19700,2
19701,2
19702,1
19703,1
19704,0
19705,1
19706,0
19707,1
19708,2
19709,0
19710,2
19711,2
19712,2
19713,1
19714,1
19715,1
19716,0
19717,1
19718,2
19719,0
19720,0
19721,0
19722,2
19723,1
19724,0
19725,1
19726,0
19727,2
19728,2
19729,2
19730,1
19731,2
19732,0
19733,0
19734,1
19735,1
19736,0
19737,1
19738,0
19739,1
19740,0
19741,0
19742,1
19743,1
19744,0
19745,2
19746,0
19747,2
19748,1
19749,2
19750,0
19751,1
19752,0
19753,2
19754,2
19755,0
19756,1
19757,1
19758,2
19759,0
19760,2
19761,0
19762,2
19763,0
19764,1
19765,0
19766,0
19767,2
19768,0
19769,1
19770,1
19771,2
19772,2
19773,1
19774,1
19775,1
19776,1
19777,0
19778,2
19779,1
19780,0
19781,1
19782,0
19783,2
19784,0
19785,0
19786,0
19787,0
19788,1
19789,0
19790,1
19791,1
19792,1
19793,1
19794,1
19795,0
19796,0
19797,0
19798,2
19799,2
19800,2
19801,1
19802,0
19803,2
19804,1
19805,2
19806,0
19807,1
19808,0
19809,0
19810,0
19811,0
19812,1
19813,1
19814,1
19815,0
19816,1
19817,0
19818,0
19819,1
19820,2
19821,0
19822,0
19823,1
19824,0
19825,1
19826,0
19827,2
19828,0
19829,2
19830,0
19831,2
19832,2
19833,1
19834,2
19835,0
19836,2
19837,1
19838,1
19839,1
19840,1
19841,2
19842,1
19843,2
19844,0
19845,0
19846,0
19847,0
19848,0
19849,2
19850,0
19851,2
19852,2
19853,2
19854,0
19855,2
19856,0
19857,0
19858,2
19859,0
19860,0
19861,1
19862,2
19863,1
19864,1
19865,1
19866,0
19867,2
19868,2
19869,1
19870,1
19871,0
19872,2
19873,2
19874,2
19875,0
19876,1
19877,1
19878,2
19879,0
19880,0
19881,0
19882,2
19883,1
19884,2
19885,2
19886,1
19887,0
19888,1
19889,1
19890,0
19891,2
19892,2
19893,2
19894,1
19895,2
19896,1
19897,0
19898,0
19899,2
19900,0
19901,0
19902,0
19903,0
19904,0
19905,0
19906,0
19907,0
19908,2
19909,1
19910,0
19911,1
19912,1
19913,1
19914,0
19915,1
19916,0
19917,1
19918,0
19919,1
19920,2
19921,2
19922,0
19923,2
19924,1
19925,2
19926,1
19927,0
19928,1
19929,0
19930,1
19931,1
19932,2
19933,1
19934,1
19935,0
19936,1
19937,0
19938,2
19939,0
19940,2
19941,2
19942,1
19943,2
19944,0
19945,0
19946,1
19947,0
19948,1
19949,2
19950,0
19951,2
19952,0
19953,0
19954,1
19955,2
19956,0
19957,0
19958,2
19959,2
19960,1
19961,2
19962,0
19963,1
19964,2
19965,2
19966,2
19967,2
19968,1
19969,1
19970,2
19971,2
19972,2
19973,0
19974,2
19975,2
19976,1
19977,1
19978,1
19979,1
19980,0
19981,2
19982,1
19983,0
19984,0
19985,1
19986,0
19987,0
19988,0
19989,2
19990,0
19991,2
19992,0
19993,1
19994,2
19995,1
19996,1
19997,0
19998,1
19999,2
20000,2
20001,0
20002,0
20003,0
20004,1
20005,2
20006,1
20007,2
20008,1
20009,0
20010,1
20011,0
20012,2
20013,1
20014,0
20015,2
20016,1
20017,1
20018,0
20019,1
20020,0
20021,0
20022,0
20023,2
20024,1
20025,1
20026,2
20027,2
20028,2
20029,1
20030,1
20031,0
20032,1
20033,1
20034,0
20035,1
20036,0
20037,1
20038,0
20039,0
20040,0
20041,1
20042,0
20043,2
20044,1
20045,1
20046,0
20047,0
20048,1
20049,0
20050,2
20051,2
20052,2
20053,1
20054,2
20055,1
20056,0
20057,2
20058,0
20059,1
20060,2
20061,2
20062,2
20063,2
20064,0
20065,1
20066,2
20067,0
20068,2
20069,2
20070,2
20071,0
20072,2
20073,2
20074,1
20075,0
20076,2
20077,0
20078,1
20079,2
20080,2
20081,0
20082,1
20083,2
20084,0
20085,1
20086,2
20087,0
20088,2
20089,0
20090,1
20091,1
20092,1
20093,2
20094,1
20095,1
20096,1
20097,0
20098,2
20099,1
20100,1
20101,0
20102,2
20103,2
20104,1
20105,2
20106,2
20107,2
20108,0
20109,2
20110,2
20111,1
20112,1
20113,1
20114,2
20115,1
20116,2
20117,1
20118,1
20119,0
20120,0
20121,2
20122,2
20123,1
20124,1
20125,0
20126,0
20127,1
20128,2
20129,0
20130,1
20131,0
20132,1
20133,2
20134,2
20135,0
20136,0
20137,1
20138,2
20139,0
20140,0
20141,2
20142,2
20143,2
20144,2
20145,1
20146,1
20147,1
20148,0
20149,0
20150,1
20151,1
20152,2
20153,0
20154,0
20155,2
20156,1
20157,1
20158,0
20159,2
20160,0
20161,2
20162,1
20163,0
20164,0
20165,2
20166,0
20167,1
20168,1
20169,0
20170,2
20171,1
20172,2
20173,0
20174,2
20175,2
20176,1
20177,2
20178,0
20179,0
20180,0
20181,2
20182,0
20183,0
20184,0
20185,1
20186,0
20187,1
20188,2
20189,2
20190,1
20191,0
20192,1
20193,0
20194,2
20195,2
20196,1
20197,0
20198,0
20199,2
20200,1
20201,0
20202,0
20203,2
20204,1
20205,0
20206,1
20207,0
20208,2
20209,1
20210,0
20211,2
20212,0
20213,2
20214,2
20215,2
20216,2
20217,0
20218,1
20219,1
20220,2
20221,1
20222,1
20223,1
20224,2
20225,2
20226,2
20227,1
20228,1
20229,0
20230,1
20231,1
20232,2
20233,1
20234,2
20235,1
20236,2
20237,1
20238,1
20239,1
20240,0
20241,2
20242,1
20243,2
20244,2
20245,0
20246,2
20247,0
20248,2
20249,0
20250,1
20251,2
20252,0
20253,2
20254,0
20255,2
20256,1
20257,0
20258,2
20259,0
20260,0
20261,0
20262,1
20263,0
20264,0
20265,0
20266,2
20267,0
20268,1
20269,0
20270,1
20271,1
20272,2
20273,2
20274,2
20275,0
20276,2
20277,1
20278,1
20279,0
20280,1
20281,0
20282,2
20283,0
20284,2
20285,1
20286,0
20287,0
20288,1
20289,2
20290,1
20291,1
20292,2
20293,1
20294,0
20295,1
20296,1
20297,1
20298,2
20299,0
20300,2
20301,2
20302,1
20303,2
20304,0
20305,1
20306,1
20307,2
20308,1
20309,0
20310,2
20311,2
20312,1
20313,1
20314,0
20315,0
20316,2
20317,1
20318,1
20319,2
20320,0
20321,2
20322,2
20323,0
20324,1
20325,2
20326,1
20327,1
20328,1
20329,1
20330,1
20331,2
20332,1
20333,1
20334,1
20335,2
20336,1
20337,2
20338,1
20339,1
20340,2
20341,1
20342,0
20343,0
20344,0
20345,2
20346,1
20347,0
20348,1
20349,0
20350,0
20351,2
20352,1
20353,1
20354,1
20355,2
20356,0
20357,1
20358,1
20359,1
20360,1
20361,0
20362,2
20363,1
20364,2
20365,1
20366,2
20367,2
20368,1
20369,1
20370,1
20371,0
20372,1
20373,0
20374,0
20375,2
20376,2
20377,1
20378,2
20379,2
20380,0
20381,2
20382,0
20383,2
20384,2
20385,0
20386,0
20387,1
20388,0
20389,2
20390,0
20391,1
20392,0
20393,0
20394,0
20395,1
20396,1
20397,2
20398,2
20399,1
20400,1
20401,0
20402,0
20403,1
20404,2
20405,1
20406,1
20407,2
20408,1
20409,2
20410,2
20411,0
20412,2
20413,0
20414,0
20415,2
20416,1
20417,1
20418,0
20419,2
20420,1
20421,0
20422,2
20423,2
20424,2
20425,2
20426,0
20427,0
20428,0
20429,1
20430,2
20431,1
20432,2
20433,0
20434,2
20435,0
20436,2
20437,1
20438,2
20439,2
20440,2
20441,0
20442,1
20443,2
20444,1
20445,1
20446,0
20447,1
20448,0
20449,2
20450,0
20451,1
20452,0
20453,1
20454,0
20455,0
20456,0
20457,2
20458,2
20459,1
20460,2
20461,2
20462,0
20463,2
20464,1
20465,0
20466,0
20467,2
20468,2
20469,2
20470,0
20471,1
20472,0
20473,2
20474,1
20475,1
20476,0
20477,2
20478,2
20479,1
20480,0
20481,1
20482,0
20483,0
20484,1
20485,2
20486,2
20487,0
20488,2
20489,1
20490,2
20491,0
20492,2
20493,2
20494,0
20495,2
20496,2
20497,0
20498,1
20499,0
20500,0
20501,2
20502,2
20503,0
20504,2
20505,0
20506,0
20507,2
20508,0
20509,0
20510,1
20511,1
20512,0
20513,1
20514,2
20515,0
20516,0
20517,0
20518,1
20519,0
20520,1
20521,1
20522,1
20523,1
20524,2
20525,2
20526,0
20527,0
20528,1
20529,2
20530,0
20531,0
20532,2
20533,1
20534,0
20535,1
20536,2
20537,2
20538,0
20539,1
20540,1
20541,2
20542,2
20543,0
20544,1
20545,1
20546,1
20547,2
20548,0
20549,0
20550,2
20551,0
20552,0
20553,2
20554,1
20555,0
20556,0
20557,2
20558,1
20559,2
20560,1
20561,0
20562,2
20563,1
20564,1
20565,1
20566,0
20567,1
20568,0
20569,1
20570,2
20571,1
20572,1
20573,0
20574,1
20575,2
20576,2
20577,1
20578,1
20579,0
20580,1
20581,2
20582,0
20583,0
20584,2
20585,2
20586,0
20587,0
20588,2
20589,1
20590,1
20591,1
20592,1
20593,0
20594,2
20595,2
20596,2
20597,2
20598,2
20599,2
20600,1
20601,0
20602,2
20603,0
20604,2
20605,1
20606,2
20607,2
20608,0
20609,1
20610,1
20611,0
20612,0
20613,1
20614,2
20615,2
20616,1
20617,0
20618,0
20619,1
20620,2
20621,1
20622,1
20623,0
20624,1
20625,2
20626,1
20627,1
20628,2
20629,0
20630,0
20631,0
20632,0
20633,0
20634,1
20635,0
20636,1
20637,1
20638,1
20639,0
20640,0
20641,1
20642,2
20643,1
20644,1
20645,0
20646,0
20647,2
20648,1
20649,1
20650,2
20651,2
20652,2
20653,1
20654,1
20655,0
20656,1
20657,1
20658,2
20659,0
20660,1
20661,2
20662,2
20663,1
20664,1
20665,1
20666,2
20667,0
20668,2
20669,2
20670,0
20671,2
20672,0
20673,2
20674,1
20675,1
20676,0
20677,0
20678,1
20679,1
20680,2
20681,1
20682,1
20683,2
20684,1
20685,1
20686,2
20687,1
20688,2
20689,1
20690,2
20691,0
20692,0
20693,1
20694,0
20695,0
20696,0
20697,0
20698,1
20699,0
20700,0
20701,2
20702,0
20703,2
20704,2
20705,1
20706,2
20707,2
20708,2
20709,2
20710,1
20711,1
20712,1
20713,0
20714,1
20715,1
20716,2
20717,2
20718,1
20719,2
20720,2
20721,1
20722,2
20723,1
20724,1
20725,1
20726,2
20727,2
20728,2
20729,2
20730,0
20731,2
20732,2
20733,0
20734,2
20735,0
20736,0
20737,0
20738,1
20739,1
20740,2
20741,0
20742,0
20743,2
20744,0
20745,0
20746,0
20747,2
20748,2
20749,1
20750,0
20751,1
20752,0
20753,0
20754,2
20755,0
20756,1
20757,0
20758,2
20759,2
20760,0
20761,2
20762,1
20763,2
20764,0
20765,1
20766,1
20767,2
20768,0
20769,0
20770,0
20771,1
20772,0
20773,1
20774,2
20775,1
20776,2
20777,2
20778,0
20779,1
20780,0
20781,0
20782,2
20783,1
20784,1
20785,1
20786,2
20787,0
20788,1
20789,1
20790,1
20791,0
20792,1
20793,1
20794,2
20795,2
20796,0
20797,0
20798,1
20799,0
20800,2
20801,2
20802,1
20803,2
20804,1
20805,1
20806,2
20807,0
20808,0
20809,1
20810,1
20811,2
20812,1
20813,0
20814,2
20815,2
20816,0
20817,0
20818,1
20819,2
20820,2
20821,1
20822,2
20823,2
20824,2
20825,0
20826,0
20827,2
20828,1
20829,1
20830,0
20831,1
20832,2
20833,0
20834,1
20835,0
20836,2
20837,0
20838,2
20839,0
20840,0
20841,2
20842,1
20843,2
20844,2
20845,0
20846,1
20847,0
20848,1
20849,1
20850,1
20851,1
20852,0
20853,2
20854,1
20855,1
20856,0
20857,2
20858,2
20859,0
20860,1
20861,2
20862,1
20863,1
20864,2
20865,2
20866,0
20867,0
20868,1
20869,2
20870,2
20871,2
20872,2
20873,1
20874,2
20875,2
20876,0
20877,0
20878,1
20879,0
20880,0
20881,0
20882,0
20883,2
20884,0
20885,1
20886,2
20887,0
20888,2
20889,1
20890,2
20891,1
20892,1
20893,2
20894,1
20895,1
20896,0
20897,1
20898,2
20899,0
20900,0
20901,1
20902,1
20903,0
20904,1
20905,0
20906,0
20907,1
20908,1
20909,0
20910,1
20911,0
20912,2
20913,1
20914,1
20915,1
20916,0
20917,2
20918,2
20919,0
20920,1
20921,1
20922,0
20923,1
20924,2
20925,2
20926,2
20927,1
20928,1
20929,2
20930,1
20931,0
20932,2
20933,0
20934,2
20935,2
20936,0
20937,2
20938,0
20939,0
20940,1
20941,1
20942,2
20943,0
20944,0
20945,1
20946,1
20947,1
20948,2
20949,0
20950,2
20951,0
20952,1
20953,2
20954,0
20955,0
20956,2
20957,0
20958,0
20959,2
20960,2
20961,2
20962,0
20963,2
20964,1
20965,0
20966,1
20967,1
20968,1
20969,0
20970,1
20971,2
20972,1
20973,0
20974,2
20975,1
20976,0
20977,2
20978,0
20979,0
20980,1
20981,2
20982,1
20983,1
20984,2
20985,2
20986,2
20987,2
20988,2
20989,1
20990,1
20991,0
20992,1
20993,1
20994,2
20995,0
20996,1
20997,2
20998,2
20999,2
21000,2
21001,2
21002,2
21003,2
21004,1
21005,1
21006,1
21007,2
21008,2
21009,0
21010,2
21011,2
21012,0
21013,0
21014,1
21015,1
21016,0
21017,0
21018,2
21019,0
21020,0
21021,0
21022,1
21023,1
21024,2
21025,0
21026,0
21027,0
21028,2
21029,1
21030,0
21031,1
21032,0
21033,2
21034,1
21035,0
21036,0
21037,2
21038,0
21039,0
21040,0
21041,2
21042,2
21043,0
21044,0
21045,2
21046,2
21047,0
21048,1
21049,2
21050,1
21051,1
21052,0
21053,0
21054,2
21055,2
21056,0
21057,1
21058,2
21059,2
21060,0
21061,1
21062,2
21063,0
21064,0
21065,0
21066,2
21067,0
21068,2
21069,2
21070,2
21071,0
21072,1
21073,0
21074,1
21075,2
21076,0
21077,0
21078,0
21079,2
21080,2
21081,2
21082,2
21083,0
21084,0
21085,1
21086,2
21087,1
21088,2
21089,0
21090,0
21091,2
21092,2
21093,0
21094,1
21095,0
21096,2
21097,0
21098,0
21099,0
21100,0
21101,1
21102,1
21103,0
21104,2
21105,0
21106,2
21107,2
21108,1
21109,1
21110,1
21111,0
21112,1
21113,2
21114,0
21115,2
21116,1
21117,0
21118,0
21119,0
21120,0
21121,2
21122,2
21123,2
21124,0
21125,0
21126,1
21127,2
21128,1
21129,0
21130,1
21131,0
21132,1
21133,1
21134,1
21135,2
21136,2
21137,1
21138,2
21139,0
21140,1
21141,2
21142,0
21143,0
21144,1
21145,1
21146,0
21147,1
21148,0
21149,0
21150,1
21151,1
21152,1
21153,2
21154,0
21155,1
21156,0
21157,0
21158,2
21159,0
21160,1
21161,2
21162,2
21163,0
21164,0
21165,0
21166,1
21167,2
21168,2
21169,1
21170,1
21171,0
21172,2
21173,0
21174,1
21175,1
21176,2
21177,1
21178,2
21179,2
21180,1
21181,0
21182,0
21183,0
21184,1
21185,2
21186,0
21187,2
21188,0
