Id,Prediction
18107,0
18108,2
18109,2
18110,1
18111,0
18112,2
18113,2
18114,1
18115,0
18116,0
18117,0
18118,2
18119,1
18120,2
18121,2
18122,1
18123,2
18124,2
18125,1
18126,2
18127,0
18128,2
18129,2
18130,2
18131,1
18132,1
18133,0
18134,1
18135,1
18136,2
18137,0
18138,1
18139,0
18140,0
18141,0
18142,1
18143,0
18144,1
18145,2
18146,1
18147,0
18148,2
18149,0
18150,1
18151,1
18152,2
18153,1
18154,0
18155,0
18156,0
18157,0
18158,2
18159,1
18160,0
18161,2
18162,0
18163,2
18164,0
18165,1
18166,2
18167,1
18168,0
18169,0
18170,2
18171,0
18172,2
18173,1
18174,2
18175,2
18176,2
18177,1
18178,0
18179,2
18180,2
18181,1
18182,1
18183,0
18184,2
18185,0
18186,2
18187,2
18188,1
18189,2
18190,0
18191,1
18192,0
18193,2
18194,1
18195,1
18196,2
18197,1
18198,2
18199,0
18200,0
18201,2
18202,0
18203,1
18204,1
18205,2
18206,1
18207,1
18208,2
18209,0
18210,0
18211,2
18212,1
18213,2
18214,0
18215,0
18216,1
18217,2
18218,1
18219,1
18220,0
18221,1
18222,0
18223,2
18224,2
18225,1
18226,1
18227,1
18228,0
18229,2
18230,0
18231,0
18232,1
18233,2
18234,0
18235,0
18236,1
18237,1
18238,1
18239,2
18240,1
18241,1
18242,1
18243,1
18244,2
18245,1
18246,2
18247,0
18248,1
18249,2
18250,0
18251,1
18252,1
18253,0
18254,0
18255,0
18256,1
18257,0
18258,2
18259,2
18260,0
18261,2
18262,1
18263,1
18264,0
18265,0
18266,2
18267,1
18268,0
18269,2
18270,2
18271,1
18272,1
18273,2
18274,2
18275,1
18276,2
18277,1
18278,2
18279,1
18280,1
18281,1
18282,0
18283,0
18284,0
18285,0
18286,1
18287,1
18288,1
18289,0
18290,2
18291,2
18292,0
18293,0
18294,1
18295,2
18296,0
18297,2
18298,0
18299,1
18300,1
18301,1
18302,0
18303,0
18304,2
18305,2
18306,0
18307,0
18308,2
18309,0
18310,0
18311,0
18312,0
18313,1
18314,0
18315,0
18316,2
18317,1
18318,0
18319,2
18320,1
18321,0
18322,2
18323,2
18324,0
18325,1
18326,1
18327,0
18328,0
18329,1
18330,2
18331,1
18332,1
18333,0
18334,1
18335,0
18336,2
18337,2
18338,1
18339,0
18340,1
18341,2
18342,0
18343,1
18344,1
18345,1
18346,1
18347,1
18348,2
18349,2
18350,0
18351,0
18352,2
18353,0
18354,1
18355,0
18356,1
18357,2
18358,2
18359,2
18360,0
18361,0
18362,0
18363,0
18364,2
18365,0
18366,1
18367,0
18368,1
18369,1
18370,1
18371,0
18372,2
18373,1
18374,1
18375,1
18376,1
18377,1
18378,0
18379,1
18380,1
18381,2
18382,1
18383,1
18384,0
18385,1
18386,0
18387,0
18388,2
18389,0
18390,1
18391,1
18392,2
18393,1
18394,2
18395,0
18396,2
18397,2
18398,1
18399,0
18400,1
18401,0
18402,1
18403,1
18404,2
18405,2
18406,0
18407,1
18408,0
18409,1
18410,2
18411,0
18412,1
18413,0
18414,0
18415,1
18416,1
18417,0
18418,1
18419,2
18420,0
18421,0
18422,2
18423,2
18424,0
18425,2
18426,0
18427,0
18428,2
18429,2
18430,2
18431,0
18432,2
18433,0
18434,0
18435,2
18436,0
18437,2
18438,2
18439,1
18440,2
18441,0
18442,0
18443,0
18444,0
18445,1
18446,0
18447,2
18448,0
18449,1
18450,2
18451,0
18452,0
18453,1
18454,1
18455,2
18456,1
18457,0
18458,2
18459,1
18460,0
18461,0
18462,1
18463,1
18464,1
18465,2
18466,2
18467,0
18468,0
18469,2
18470,2
18471,0
18472,2
18473,1
18474,2
18475,1
18476,2
18477,2
18478,1
18479,1
18480,1
18481,0
18482,2
18483,0
18484,0
18485,2
18486,2
18487,2
18488,1
18489,1
18490,2
18491,0
18492,2
18493,2
18494,1
18495,1
18496,1
18497,2
18498,2
18499,1
18500,2
18501,1
18502,2
18503,2
18504,2
18505,0
18506,2
18507,1
18508,0
18509,2
18510,2
18511,2
18512,1
18513,2
18514,0
18515,2
18516,0
18517,0
18518,1
18519,2
18520,1
18521,0
18522,2
18523,1
18524,2
18525,1
18526,2
18527,0
18528,0
18529,1
18530,0
18531,2
18532,0
18533,2
18534,2
18535,1
18536,1
18537,2
18538,2
18539,0
18540,1
18541,1
18542,2
18543,2
18544,0
18545,0
18546,1
18547,1
18548,1
18549,2
18550,0
18551,1
18552,2
18553,0
18554,2
18555,1
18556,2
18557,1
18558,1
18559,1
18560,2
18561,1
18562,1
18563,0
18564,1
18565,2
18566,1
18567,1
18568,1
18569,2
18570,0
18571,1
18572,0
18573,2
18574,0
18575,0
18576,0
18577,0
18578,2
18579,0
18580,1
18581,2
18582,0
18583,1
18584,0
18585,1
18586,1
18587,1
18588,1
18589,1
18590,2
18591,0
18592,1
18593,0
18594,0
18595,1
18596,2
18597,2
18598,2
18599,1
18600,0
18601,2
18602,0
18603,1
18604,2
18605,0
18606,2
18607,2
18608,0
18609,1
18610,0
18611,2
18612,0
18613,0
18614,2
18615,2
18616,2
18617,2
18618,1
18619,2
18620,1
18621,0
18622,0
18623,1
18624,0
18625,0
18626,2
18627,1
18628,0
18629,1
18630,1
18631,1
18632,2
18633,1
18634,2
18635,0
18636,0
18637,2
18638,2
18639,2
18640,2
18641,2
18642,0
18643,0
18644,0
18645,1
18646,0
18647,1
18648,0
18649,1
18650,2
18651,2
18652,0
18653,2
18654,2
18655,2
18656,2
18657,2
18658,1
18659,0
18660,1
18661,2
18662,1
18663,2
18664,2
18665,2
18666,1
18667,2
18668,1
18669,2
18670,1
18671,0
18672,2
18673,1
18674,1
18675,1
18676,2
18677,2
18678,2
18679,1
18680,1
18681,1
18682,0
18683,2
18684,1
18685,1
18686,1
18687,1
18688,0
18689,0
18690,0
18691,1
18692,0
18693,1
18694,1
18695,2
18696,1
18697,2
18698,1
18699,2
18700,0
18701,2
18702,1
18703,2
18704,0
18705,1
18706,0
18707,2
18708,0
18709,2
18710,2
18711,2
18712,1
18713,0
18714,0
18715,1
18716,2
18717,2
18718,2
18719,0
18720,2
18721,1
18722,2
18723,1
18724,1
18725,0
18726,1
18727,1
18728,0
18729,0
18730,1
18731,1
18732,0
18733,1
18734,2
18735,1
18736,1
18737,2
18738,1
18739,0
18740,1
18741,2
18742,2
18743,2
18744,2
18745,2
18746,2
18747,2
18748,2
18749,0
18750,2
18751,1
18752,2
18753,0
18754,0
18755,1
18756,1
18757,1
18758,2
18759,0
18760,0
18761,0
18762,0
18763,2
18764,2
18765,0
18766,2
18767,2
18768,2
18769,1
18770,1
18771,2
18772,2
18773,0
18774,0
18775,2
18776,0
18777,1
18778,1
18779,2
18780,1
18781,2
18782,2
18783,2
18784,0
18785,0
18786,2
18787,1
18788,0
18789,0
18790,2
18791,1
18792,1
18793,0
18794,2
18795,2
18796,0
18797,0
18798,2
18799,0
18800,1
18801,0
18802,0
18803,0
18804,1
18805,2
18806,0
18807,0
18808,0
18809,0
18810,0
18811,2
18812,0
18813,0
18814,0
18815,0
18816,2
18817,2
18818,1
18819,1
18820,0
18821,1
18822,1
18823,0
18824,1
18825,1
18826,0
18827,1
18828,2
18829,2
18830,1
18831,1
18832,1
18833,1
18834,1
18835,0
18836,2
18837,2
18838,1
18839,1
18840,0
18841,0
18842,1
18843,2
18844,2
18845,1
18846,1
18847,0
18848,2
18849,2
18850,2
18851,2
18852,0
18853,0
18854,1
18855,1
18856,0
18857,0
18858,0
18859,2
18860,1
18861,2
18862,2
18863,1
18864,0
18865,2
18866,1
18867,0
18868,1
18869,2
18870,2
18871,2
18872,0
18873,2
18874,2
18875,1
18876,1
18877,1
18878,2
18879,2
18880,1
18881,2
18882,0
18883,1
18884,2
18885,2
18886,2
18887,2
18888,1
18889,1
18890,1
18891,1
18892,1
18893,2
18894,0
18895,1
18896,2
18897,2
18898,1
18899,2
18900,0
18901,0
18902,0
18903,2
18904,0
18905,1
18906,1
18907,0
18908,2
18909,2
18910,0
18911,2
18912,2
18913,1
18914,1
18915,1
18916,0
18917,0
18918,1
18919,1
18920,1
18921,0
18922,2
18923,0
18924,1
18925,0
18926,2
18927,0
18928,2
18929,1
18930,1
18931,0
18932,2
18933,2
18934,2
18935,0
18936,2
18937,0
18938,2
18939,0
18940,1
18941,1
18942,2
18943,2
18944,0
18945,1
18946,0
18947,0
18948,1
18949,0
18950,2
18951,1
18952,2
18953,1
18954,0
18955,1
18956,1
18957,2
18958,1
18959,2
18960,0
18961,2
18962,1
18963,2
18964,0
18965,0
18966,2
18967,0
18968,2
18969,1
18970,2
18971,0
18972,2
18973,1
18974,1
18975,2
18976,1
18977,2
18978,1
18979,1
18980,1
18981,0
18982,1
18983,2
18984,1
18985,1
18986,2
18987,2
18988,0
18989,1
18990,1
18991,2
18992,2
18993,2
18994,0
18995,1
18996,1
18997,2
18998,2
18999,2
19000,0
19001,2
19002,1
19003,2
19004,1
19005,1
19006,1
19007,0
19008,2
19009,2
19010,2
19011,0
19012,1
19013,1
19014,1
19015,2
19016,2
19017,1
19018,1
19019,2
19020,1
19021,1
19022,0
19023,0
19024,0
19025,0
19026,0
19027,0
19028,0
19029,0
19030,1
19031,1
19032,0
19033,0
19034,2
19035,1
19036,0
19037,1
19038,1
19039,1
19040,1
19041,0
19042,1
19043,1
19044,0
19045,2
19046,0
19047,1
19048,1
19049,2
19050,2
19051,2
19052,0
19053,0
19054,0
19055,0
19056,1
19057,2
19058,2
19059,1
19060,1
19061,0
19062,0
19063,2
19064,0
19065,2
19066,2
19067,0
19068,2
19069,2
19070,0
19071,1
19072,0
19073,2
19074,0
19075,1
19076,0
19077,2
19078,2
19079,1
19080,2
19081,0
19082,0
19083,0
19084,1
19085,0
19086,1
19087,2
19088,2
19089,2
19090,1
19091,2
19092,1
19093,2
19094,2
19095,2
19096,0
19097,0
19098,1
19099,2
19100,2
19101,2
19102,0
19103,0
19104,1
19105,0
19106,0
19107,2
19108,0
19109,2
19110,1
19111,0
19112,2
19113,1
19114,0
19115,2
19116,2
19117,2
19118,0
19119,1
19120,2
19121,2
19122,2
19123,2
19124,0
19125,1
19126,1
19127,2
19128,1
19129,0
19130,2
19131,0
19132,1
19133,1
19134,2
19135,0
19136,2
19137,2
19138,1
19139,2
19140,2
19141,0
19142,2
19143,2
19144,1
19145,1
19146,2
19147,1
19148,2
19149,1
19150,2
19151,2
19152,0
19153,0
19154,2
19155,2
19156,2
19157,1
19158,2
19159,0
19160,2
19161,0
19162,1
19163,2
19164,2
19165,1
19166,2
19167,1
19168,0
19169,0
19170,2
19171,2
19172,2
19173,1
19174,0
19175,0
19176,1
19177,1
19178,2
19179,0
19180,2
19181,2
19182,2
19183,1
19184,1
19185,0
19186,2
19187,1
19188,1
19189,2
19190,2
19191,0
19192,1
19193,2
19194,0
19195,1
19196,0
19197,2
19198,2
19199,0
19200,2
19201,0
19202,2
19203,2
19204,0
19205,1
19206,2
19207,1
19208,2
19209,2
19210,0
19211,1
19212,0
19213,0
19214,0
19215,2
19216,1
19217,1
19218,0
19219,2
19220,0
19221,2
19222,1
19223,1
19224,0
19225,2
19226,0
19227,1
19228,2
19229,0
19230,1
19231,2
19232,2
19233,2
19234,2
19235,2
19236,2
19237,0
19238,2
19239,0
19240,2
19241,0
19242,2
19243,0
19244,1
19245,0
19246,2
19247,0
19248,2
19249,1
19250,0
19251,1
19252,0
19253,0
19254,2
19255,1
19256,0
19257,1
19258,1
19259,0
19260,0
19261,0
19262,2
19263,1
19264,2
19265,0
19266,1
19267,1
19268,1
19269,0
19270,0
19271,1
19272,1
19273,2
19274,1
19275,1
19276,1
19277,2
19278,1
19279,0
19280,2
19281,0
19282,1
19283,0
19284,2
19285,2
19286,1
19287,0
19288,0
19289,0
19290,2
19291,0
19292,2
19293,2
19294,0
19295,0
19296,2
19297,0
19298,1
19299,0
19300,1
19301,1
19302,1
19303,0
19304,0
19305,2
19306,2
19307,2
19308,2
19309,1
19310,0
19311,1
19312,0
19313,1
19314,0
19315,2
19316,2
19317,1
19318,1
19319,2
19320,1
19321,2
19322,2
19323,2
19324,2
19325,0
19326,1
19327,0
19328,0
19329,0
19330,0
19331,1
19332,0
19333,2
19334,2
19335,0
19336,2
19337,0
19338,0
19339,1
19340,1
19341,2
19342,0
19343,2
19344,2
19345,0
19346,0
19347,2
19348,1
19349,2
19350,0
19351,2
19352,0
19353,2
19354,0
19355,1
19356,0
19357,2
19358,0
19359,2
19360,0
19361,1
19362,2
19363,0
19364,0
19365,1
19366,0
19367,1
19368,2
19369,1
19370,1
19371,0
19372,2
19373,2
19374,1
19375,1
19376,1
19377,2
19378,0
19379,0
19380,2
19381,2
19382,1
19383,0
19384,1
19385,0
19386,2
19387,1
19388,1
19389,2
19390,0
19391,1
19392,1
19393,2
19394,1
19395,1
19396,2
19397,0
19398,1
19399,1
19400,1
19401,1
19402,1
19403,2
19404,0
19405,1
19406,0
19407,1
19408,1
19409,2
19410,2
19411,0
19412,2
19413,0
19414,1
19415,1
19416,0
19417,2
19418,0
19419,2
19420,0
19421,2
19422,1
19423,1
19424,2
19425,2
19426,0
19427,2
19428,0
19429,2
19430,0
19431,1
19432,0
19433,0
19434,1
19435,0
19436,0
19437,2
19438,1
19439,2
19440,2
19441,2
19442,1
19443,2
19444,0
19445,1
19446,2
19447,1
19448,2
19449,0
19450,2
19451,0
19452,1
19453,1
19454,0
19455,0
19456,0
19457,0
19458,0
19459,2
19460,1
19461,2
19462,2
19463,1
19464,0
19465,1
19466,1
19467,1
19468,1
19469,1
19470,0
19471,2
19472,2
19473,2
19474,1
19475,0
19476,0
19477,1
19478,0
19479,1
19480,0
19481,2
19482,0
19483,1
19484,2
19485,2
19486,2
19487,2
19488,1
19489,2
19490,1
19491,1
19492,0
19493,0
19494,2
19495,2
19496,1
19497,2
19498,1
19499,2
19500,0
19501,0
19502,0
19503,1
19504,1
19505,2
19506,0
19507,1
19508,1
19509,1
19510,0
19511,2
19512,1
19513,1
19514,2
19515,2
19516,1
19517,1
19518,0
19519,0
19520,2
19521,0
19522,1
19523,2
19524,0
19525,2
19526,1
19527,2
19528,0
19529,1
19530,0
19531,2
19532,2
19533,2
19534,0
19535,1
19536,1
19537,1
19538,0
19539,2
19540,2
19541,1
19542,2
19543,1
19544,0
19545,0
19546,0
19547,1
19548,2
19549,0
19550,2
19551,0
19552,2
19553,1
19554,2
19555,2
19556,1
19557,1
19558,0
19559,2
19560,0
19561,2
19562,0
19563,1
19564,0
19565,1
19566,0
19567,0
19568,2
19569,2
19570,1
19571,2
19572,2
19573,1
19574,1
19575,0
19576,1
19577,1
19578,2
19579,2
19580,0
19581,2
19582,2
19583,0
19584,2
19585,0
19586,0
19587,2
19588,2
19589,0
19590,1
19591,2
19592,1
19593,1
19594,0
19595,1
19596,0
19597,1
19598,1
19599,0
19600,2
19601,2
19602,0
19603,1
19604,1
19605,2
19606,1
19607,1
19608,2
19609,0
19610,1
19611,0
19612,0
19613,0
19614,1
19615,0
19616,1
19617,0
19618,1
19619,0
19620,1
19621,0
19622,2
19623,1
19624,1
19625,0
19626,2
19627,0
19628,1
19629,1
19630,1
19631,0
19632,2
19633,1
19634,0
19635,1
19636,2
19637,2
19638,2
19639,1
19640,2
19641,0
19642,2
19643,0
19644,1
19645,0
19646,1
19647,0
19648,1
19649,0
19650,0
19651,2
19652,1
19653,2
19654,2
19655,0
19656,1
19657,0
19658,2
19659,2
19660,0
19661,2
19662,2
19663,2
19664,0
19665,1
19666,0
19667,0
19668,0
19669,2
19670,1
19671,1
19672,2
19673,2
19674,2
19675,1
19676,0
19677,2
19678,1
19679,0
19680,2
19681,1
19682,2
19683,0
19684,2
19685,1
19686,0
19687,2
19688,1
19689,1
19690,2
19691,0
19692,0
19693,1
19694,1
19695,0
19696,1
19697,0
19698,1
19699,2
19700,2
19701,2
19702,1
19703,0
19704,1
19705,1
19706,1
19707,2
19708,1
19709,1
19710,2
19711,0
19712,2
19713,2
19714,1
19715,0
19716,1
19717,2
19718,2
19719,2
19720,0
19721,2
19722,1
19723,2
19724,2
19725,1
19726,1
19727,2
19728,0
19729,2
19730,1
19731,1
19732,0
19733,1
19734,1
19735,2
19736,2
19737,0
19738,0
19739,1
19740,0
19741,1
19742,1
19743,0
19744,0
19745,0
19746,0
19747,1
19748,1
19749,0
19750,0
19751,2
19752,0
19753,2
19754,0
19755,1
19756,0
19757,1
19758,2
19759,2
19760,1
19761,1
19762,0
19763,0
19764,1
19765,1
19766,1
19767,1
19768,0
19769,2
19770,1
19771,0
19772,1
19773,0
19774,0
19775,2
19776,2
19777,0
19778,2
19779,1
19780,0
19781,1
19782,0
19783,1
19784,1
19785,1
19786,2
19787,0
19788,2
19789,2
19790,0
19791,0
19792,1
19793,0
19794,0
19795,1
19796,2
19797,0
19798,2
19799,0
19800,2
19801,0
19802,2
19803,1
19804,1
19805,1
19806,0
19807,1
19808,0
19809,0
19810,1
19811,0
19812,0
19813,0
19814,1
19815,0
19816,1
19817,2
19818,0
19819,0
19820,0
19821,2
19822,0
19823,1
19824,1
19825,1
19826,0
19827,2
19828,2
19829,1
19830,1
19831,1
19832,2
19833,1
19834,2
19835,0
19836,0
19837,2
19838,2
19839,2
19840,2
19841,2
19842,1
19843,0
19844,0
19845,0
19846,2
19847,2
19848,2
19849,0
19850,0
19851,1
19852,1
19853,2
19854,1
19855,1
19856,1
19857,0
19858,2
19859,2
19860,1
19861,1
19862,2
19863,2
19864,2
19865,0
19866,0
19867,1
19868,0
19869,2
19870,0
19871,1
19872,0
19873,2
19874,1
19875,2
19876,2
19877,1
19878,0
19879,0
19880,1
19881,0
19882,0
19883,2
19884,0
19885,1
19886,2
19887,0
19888,2
19889,0
19890,0
19891,0
19892,0
19893,2
19894,2
19895,0
19896,0
19897,2
19898,0
19899,0
19900,1
19901,2
19902,1
19903,1
19904,1
19905,1
19906,2
19907,2
19908,1
19909,0
19910,1
19911,2
19912,2
19913,2
19914,0
19915,1
19916,2
19917,0
19918,2
19919,1
19920,2
19921,2
19922,1
19923,1
19924,1
19925,1
19926,2
19927,1
19928,2
19929,2
19930,1
19931,0
19932,0
19933,1
19934,2
19935,0
19936,0
19937,1
19938,0
19939,1
19940,2
19941,0
19942,2
19943,0
19944,2
19945,1
19946,2
19947,0
19948,2
19949,2
19950,2
19951,1
19952,2
19953,0
19954,1
19955,2
19956,1
19957,2
19958,2
19959,1
19960,1
19961,0
19962,2
19963,2
19964,0
19965,2
19966,2
19967,1
19968,1
19969,1
19970,1
19971,0
19972,2
19973,1
19974,0
19975,0
19976,1
19977,2
19978,0
19979,0
19980,0
19981,0
19982,2
19983,2
19984,1
19985,2
19986,1
19987,1
19988,2
19989,1
19990,0
19991,2
19992,0
19993,2
19994,0
19995,1
19996,0
19997,1
19998,2
19999,1
20000,0
20001,1
20002,0
20003,0
20004,0
20005,2
20006,2
20007,1
20008,1
20009,0
20010,1
20011,0
20012,0
20013,0
20014,2
20015,1
20016,1
20017,2
20018,2
20019,0
20020,1
20021,1
20022,1
20023,1
20024,1
20025,0
20026,1
20027,2
20028,1
20029,0
20030,0
20031,0
20032,1
20033,0
20034,2
20035,2
20036,1
20037,0
20038,0
20039,1
20040,1
20041,2
20042,2
20043,2
20044,1
20045,2
20046,1
20047,0
20048,2
20049,2
20050,1
20051,0
20052,2
20053,2
20054,0
20055,2
20056,1
20057,2
20058,2
20059,2
20060,2
20061,2
20062,1
20063,2
20064,0
20065,1
20066,0
20067,2
20068,0
20069,1
20070,2
20071,2
20072,0
20073,0
20074,2
20075,0
20076,2
20077,2
20078,0
20079,1
20080,0
20081,1
20082,1
20083,1
20084,1
20085,1
20086,1
20087,0
20088,0
20089,2
20090,1
20091,1
20092,0
20093,2
20094,2
20095,1
20096,2
20097,2
20098,1
20099,0
20100,1
20101,0
20102,1
20103,1
20104,1
20105,2
20106,1
20107,0
20108,1
20109,1
20110,2
20111,2
20112,2
20113,2
20114,1
20115,1
20116,2
20117,2
20118,1
20119,2
20120,0
20121,1
20122,2
20123,1
20124,2
20125,0
20126,2
20127,2
20128,1
20129,0
20130,2
20131,2
20132,0
20133,0
20134,2
20135,2
20136,1
20137,1
20138,1
20139,2
20140,0
20141,1
20142,1
20143,2
20144,0
20145,1
20146,2
20147,1
20148,1
20149,0
20150,2
20151,1
20152,2
20153,1
20154,2
20155,0
20156,2
20157,2
20158,1
20159,0
20160,2
20161,2
20162,2
20163,2
20164,0
20165,1
20166,0
20167,0
20168,0
20169,0
20170,2
20171,0
20172,2
20173,2
20174,0
20175,0
20176,1
20177,2
20178,1
20179,2
20180,2
20181,1
20182,2
20183,1
20184,2
20185,2
20186,2
20187,1
20188,0
20189,1
20190,0
20191,1
20192,0
20193,2
20194,0
20195,1
20196,2
20197,1
20198,2
20199,2
20200,1
20201,0
20202,2
20203,0
20204,0
20205,2
20206,2
20207,0
20208,0
20209,1
20210,1
20211,2
20212,1
20213,1
20214,1
20215,2
20216,2
20217,2
20218,1
20219,1
20220,0
20221,1
20222,1
20223,2
20224,1
20225,2
20226,1
20227,2
20228,1
20229,1
20230,1
20231,0
20232,2
20233,1
20234,2
20235,2
20236,1
20237,2
20238,0
20239,2
20240,2
20241,1
20242,2
20243,0
20244,2
20245,2
20246,2
20247,1
20248,2
20249,2
20250,1
20251,0
20252,0
20253,1
20254,0
20255,1
20256,0
20257,0
20258,0
20259,1
20260,0
20261,1
20262,1
20263,2
20264,2
20265,0
20266,2
20267,0
20268,1
20269,2
20270,0
20271,0
20272,0
20273,0
20274,0
20275,1
20276,1
20277,2
20278,2
20279,1
20280,2
20281,0
20282,1
20283,2
20284,1
20285,0
20286,1
20287,0
20288,1
20289,0
20290,1
20291,2
20292,0
20293,1
20294,2
20295,2
20296,1
20297,1
20298,2
20299,1
20300,2
20301,2
20302,2
20303,1
20304,1
20305,1
20306,2
20307,2
20308,1
20309,1
20310,2
20311,0
20312,2
20313,2
20314,0
20315,1
20316,2
20317,1
20318,1
20319,1
20320,1
20321,1
20322,2
20323,1
20324,1
20325,1
20326,2
20327,1
20328,0
20329,1
20330,2
20331,2
20332,1
20333,0
20334,2
20335,1
20336,2
20337,1
20338,2
20339,1
20340,0
20341,0
20342,2
20343,1
20344,1
20345,1
20346,2
20347,2
20348,1
20349,1
20350,1
20351,1
20352,0
20353,0
20354,0
20355,0
20356,1
20357,2
20358,2
20359,1
20360,1
20361,1
20362,0
20363,1
20364,0
20365,2
20366,0
20367,0
20368,1
20369,0
20370,2
20371,2
20372,2
20373,0
20374,0
20375,2
20376,2
20377,2
20378,1
20379,2
20380,2
20381,0
20382,1
20383,0
20384,1
20385,1
20386,1
20387,1
20388,0
20389,1
20390,0
20391,1
20392,2
20393,0
20394,0
20395,2
20396,1
20397,1
20398,2
20399,1
20400,1
20401,2
20402,2
20403,2
20404,2
20405,2
20406,2
20407,1
20408,1
20409,1
20410,2
20411,1
20412,1
20413,2
20414,0
20415,2
20416,2
20417,0
20418,0
20419,0
20420,2
20421,2
20422,1
20423,2
20424,0
20425,0
20426,0
20427,2
20428,1
20429,1
20430,0
20431,0
20432,0
20433,1
20434,2
20435,1
20436,1
20437,0
20438,1
20439,0
20440,0
20441,2
20442,1
20443,0
20444,0
20445,2
20446,0
20447,0
20448,0
20449,0
20450,2
20451,1
20452,2
20453,0
20454,0
20455,2
20456,2
20457,0
20458,1
20459,2
20460,1
20461,2
20462,1
20463,0
20464,2
20465,1
20466,1
20467,2
20468,2
20469,2
20470,1
20471,2
20472,1
20473,2
20474,0
20475,1
20476,2
20477,2
20478,2
20479,1
20480,1
20481,2
20482,0
20483,0
20484,0
20485,2
20486,2
20487,0
20488,2
20489,1
20490,2
20491,0
20492,2
20493,2
20494,0
20495,2
20496,2
20497,0
20498,1
20499,0
20500,0
20501,1
20502,1
20503,0
20504,2
20505,2
20506,0
20507,2
20508,2
20509,1
20510,2
20511,0
20512,1
20513,1
20514,1
20515,2
20516,1
20517,0
20518,2
20519,1
20520,2
20521,0
20522,2
20523,0
20524,1
20525,0
20526,1
20527,2
20528,2
20529,2
20530,2
20531,1
20532,0
20533,0
20534,0
20535,1
20536,1
20537,1
20538,2
20539,0
20540,2
20541,2
20542,0
20543,2
20544,2
20545,1
20546,0
20547,0
20548,2
20549,1
20550,0
20551,1
20552,2
20553,0
20554,1
20555,1
20556,1
20557,0
20558,1
20559,2
20560,1
20561,2
20562,1
20563,1
20564,0
20565,1
20566,2
20567,2
20568,1
20569,1
20570,2
20571,1
20572,2
20573,0
20574,0
20575,2
20576,0
20577,2
20578,0
20579,2
20580,1
20581,2
20582,0
20583,1
20584,0
20585,2
20586,2
20587,2
20588,2
20589,0
20590,2
20591,1
20592,0
20593,2
20594,0
20595,2
20596,1
20597,2
20598,1
20599,2
20600,1
20601,1
20602,0
20603,0
20604,1
20605,2
20606,1
20607,1
20608,1
20609,0
20610,1
20611,2
20612,1
20613,1
20614,0
20615,1
20616,0
20617,1
20618,1
20619,0
20620,2
20621,0
20622,2
20623,2
20624,0
20625,1
20626,1
20627,1
20628,1
20629,1
20630,0
20631,0
20632,1
20633,0
20634,2
20635,1
20636,0
20637,2
20638,2
20639,1
20640,1
20641,2
20642,2
20643,2
20644,1
20645,1
20646,2
20647,1
20648,1
20649,0
20650,2
20651,1
20652,2
20653,0
20654,1
20655,1
20656,1
20657,2
20658,2
20659,1
20660,0
20661,2
20662,0
20663,0
20664,2
20665,0
20666,1
20667,0
20668,0
20669,1
20670,1
20671,0
20672,1
20673,1
20674,2
20675,1
20676,1
20677,2
20678,1
20679,2
20680,1
20681,2
20682,0
20683,2
20684,1
20685,0
20686,2
20687,0
20688,0
20689,1
20690,0
20691,0
20692,1
20693,0
20694,0
20695,0
20696,1
20697,2
20698,1
20699,2
20700,2
20701,1
20702,1
20703,1
20704,0
20705,1
20706,1
20707,0
20708,2
20709,1
20710,2
20711,2
20712,1
20713,0
20714,1
20715,1
20716,1
20717,2
20718,2
20719,2
20720,2
20721,0
20722,0
20723,0
20724,2
20725,0
20726,0
20727,0
20728,1
20729,1
20730,1
20731,0
20732,0
20733,0
20734,2
20735,2
20736,2
20737,0
20738,2
20739,2
20740,1
20741,2
20742,1
20743,0
20744,0
20745,2
20746,0
20747,1
20748,2
20749,2
20750,2
20751,2
20752,0
20753,1
20754,0
20755,2
20756,1
20757,1
20758,2
20759,0
20760,0
20761,2
20762,1
20763,0
20764,2
20765,0
20766,1
20767,1
20768,1
20769,0
20770,1
20771,0
20772,2
20773,0
20774,1
20775,1
20776,1
20777,2
20778,2
20779,1
20780,1
20781,1
20782,2
20783,2
20784,1
20785,2
20786,0
20787,0
20788,0
20789,1
20790,0
20791,2
20792,2
20793,1
20794,2
20795,0
20796,1
20797,2
20798,2
20799,0
20800,1
20801,1
20802,0
20803,0
20804,1
20805,0
20806,2
20807,1
20808,0
20809,2
20810,2
20811,2
20812,1
20813,2
20814,0
20815,2
20816,2
20817,0
20818,1
20819,1
20820,1
20821,0
20822,1
20823,0
20824,2
20825,1
20826,0
20827,2
20828,2
20829,0
20830,1
20831,0
20832,2
20833,1
20834,2
20835,2
20836,0
20837,0
20838,2
20839,1
20840,1
20841,1
20842,1
20843,0
20844,2
20845,1
20846,1
20847,2
20848,2
20849,0
20850,1
20851,1
20852,2
20853,1
20854,1
20855,0
20856,0
20857,0
20858,2
20859,1
20860,2
20861,0
20862,2
20863,2
20864,1
20865,2
20866,2
20867,1
20868,0
20869,1
20870,0
20871,0
20872,0
20873,1
20874,2
20875,1
20876,1
20877,0
20878,1
20879,1
20880,0
20881,2
20882,1
20883,1
20884,2
20885,1
20886,1
20887,0
20888,1
20889,2
20890,0
20891,0
20892,2
20893,1
20894,1
20895,1
20896,0
20897,2
20898,2
20899,1
20900,0
20901,1
20902,0
20903,0
20904,1
